"bhk","price","flr","area","sale","furnus","owner"
1,3000000.00,"6-18",504,1,0,1
2,19000000.00,"14-28",799,1,1,1
1,4000000.00,"3-5",,1,0,
1,6000000.00,"2-24",320,0,1,1
2,8500000.00,"3-4",650,1,2,0
2,4300000.00,"1-8",586,1,0,1
2,8500000.00,"2-16",,1,0,
3,26000000.00,"7-7",1200,1,1,1
2,15500000.00,"4-28",741,1,1,0
3,26500000.00,"4-26",1200,1,1,0
1,5300000.00,"5-7",,1,2,0
2,6000000.00,"7-7",590,1,0,0
3,11000000.00,"1-17",960,1,0,1
1,3500000.00,"5-5",,1,0,
1,3200000.00,"2-4",,1,0,
3,24000000.00,"20-32",1168,0,0,1
3,31000000.00,"10-25",,0,0,1
2,7800000.00,"15-17",,1,0,1
1,4500000.00,"8-9",500,1,0,0
3,20000000.00,Upper Basement-9,1200,1,2,
1,5000000.00,"5-7",,1,0,0
3,16000000.00,"8-27",920,1,0,1
1,,"5-7",550,1,0,
1,2200000.00,"4-4",400,1,0,
1,7900000.00,"2-7",460,1,1,1
2,3000000.00,"7-7",,1,0,
1,4800000.00,"8-19",404,1,0,0
2,7520000.00,"3-7",624,0,0,1
2,13200000.00,"2-8",,1,0,
1,2800000.00,"2-2",510,1,0,1
1,7700000.00,"15-30",450,1,0,1
1,10000000.00,"4-4",,1,1,
1,5000000.00,"3-4",,1,2,
1,2500000.00,"3-7",550,1,1,1
1,5300000.00,"21-26",420,1,1,1
3,16500000.00,"5-12",744,1,1,1
2,6000000.00,"3-18",,1,0,
2,11900000.00,"5-14",740,1,1,1
3,9000000.00,"1-29",,1,2,
1,6800000.00,"0  out of 7",479,1,1,
1,5000000.00,"5-16",445,0,0,1
2,9000000.00,"3-28",686,1,1,1
5,40000000.00,"4-20",1600,1,1,
1,4800000.00,"1-4",625,1,2,
3,7500000.00,"6-7",,1,1,0
1,5100000.00,"1-5",,1,2,
2,6860000.00,"",739,0,0,
2,9900000.00,"29-29",,1,1,
1,4430000.00,"1-4",410,1,1,0
2,5500000.00,"10-12",775,1,0,
1,3300000.00,"3-7",400,1,0,
2,16500000.00,"10-30",759,1,0,1
2,9500000.00,"13-26",530,1,1,1
3,21000000.00,"5-7",1041,1,0,1
,1500000.00,"0  out of 3",,1,0,
2,9700000.00,"5-28",735,1,0,1
1,2700000.00,"2-4",370,1,0,1
2,5000000.00,"2-5",,1,1,
2,5000000.00,"12-12",,1,0,0
2,4500000.00,"1-6",770,1,0,1
1,5400000.00,"2-7",430,1,1,1
1,5000000.00,"3-7",410,1,1,0
2,4100000.00,"0  out of 4",,1,1,
2,4290000.00,"3-20",688,0,0,1
3,7500000.00,"7-15",640,1,0,1
2,10000000.00,"6-13",680,1,0,1
3,23600000.00,"2-29",1073,0,0,1
1,2900000.00,"5-7",,1,0,
